italo-disco.net,,SPOTIFY,,,,,,,,,,CONFRONTO
NOME,,SPOTY ARTIST,,,,,,,,,,
Ago,,Ago,PRESENTE,,,,,,,,,1
Air Mail,,Alan Barry,NON PRESENTE,,,,,,,,,#N/A
AlbErt One,,Alan Ross,PRESENTE,,,,,,,,,4
Alan Ross,,Albert One,PRESENTE,,,,,,,,,3
Aleph,,Alexander Robotnick,NON PRESENTE,,,,,,,,,#N/A
Amadeus Liszt,,Alexander Robotnick / Martine Michellod,NON PRESENTE,,,,,,,,,#N/A
Ameli,,Amin Peck,PRESENTE,,,,,,,,,8
Amin Peck,,Answering Service,NON PRESENTE,,,,,,,,,#N/A
Atrium,,Anthony's Games,NON PRESENTE,,,,,,,,,#N/A
Baltimora,,Azoto,NON PRESENTE,,,,,,,,,#N/A
Ben Bruce,,B.W.H.,NON PRESENTE,,,,,,,,,#N/A
Bortoloti,,Babys Gang,NON PRESENTE,,,,,,,,,#N/A
Body Power,,Baltimora,PRESENTE,,,,,,,,,10
Body Power,,Black Devil Disco Club,NON PRESENTE,,,,,,,,,#N/A
Body Power,,Blackway,NON PRESENTE,,,,,,,,,#N/A
Brian Ice,,Blackway / Helene,NON PRESENTE,,,,,,,,,#N/A
Carol Kayne,,Blue System,NON PRESENTE,,,,,,,,,#N/A
Carrara,,Bo Boss,NON PRESENTE,,,,,,,,,#N/A
Casanova,,Bobby O,NON PRESENTE,,,,,,,,,#N/A
Cat Gang,,Brand Image / MC Groove,NON PRESENTE,,,,,,,,,#N/A
Check Up Twins,,Brian Ice,PRESENTE,,,,,,,,,16
Cherry,,C.C. Catch,NON PRESENTE,,,,,,,,,#N/A
Chieregato,,Capricorn,NON PRESENTE,,,,,,,,,#N/A
Chris,,Carrara,PRESENTE,,,,,,,,,18
Closed,,Casco,NON PRESENTE,,,,,,,,,#N/A
Closed,,Cellophane,NON PRESENTE,,,,,,,,,#N/A
Crivellente,,Cerrone,NON PRESENTE,,,,,,,,,#N/A
Cundari,,Charlie,NON PRESENTE,,,,,,,,,#N/A
Danny Keith,,Chip Chip,NON PRESENTE,,,,,,,,,#N/A
Danuta,,Claudio Mingardi,NON PRESENTE,,,,,,,,,#N/A
Dave Rodgers,,Cliff Turner,NON PRESENTE,,,,,,,,,#N/A
De Gama,,Clio / Roberto Ferrante,NON PRESENTE,,,,,,,,,#N/A
Del Faro,,Cori Josias,NON PRESENTE,,,,,,,,,#N/A
Den Harrow,,Cristalli Liquidi,NON PRESENTE,,,,,,,,,#N/A
Diego,,Cruisin' Gang,NON PRESENTE,,,,,,,,,#N/A
Divine,,Cube,NON PRESENTE,,,,,,,,,#N/A
Diviacchi,,Cyber People,NON PRESENTE,,,,,,,,,#N/A
Doctor's Cat,,Cyber People / Block & Crown,NON PRESENTE,,,,,,,,,#N/A
Dyva,,Danny Boy And The Serious Party Gods- vocals-Danny Williams,NON PRESENTE,,,,,,,,,#N/A
Eddy Brando,,Danny Keith,PRESENTE,,,,,,,,,29
Eddy Huntington,,David Lyme,NON PRESENTE,,,,,,,,,#N/A
Fancy,,David Lyme / Greg Tauchert,NON PRESENTE,,,,,,,,,#N/A
Farina,,Dd Sound,NON PRESENTE,,,,,,,,,#N/A
Florence,,Dee D. Jackson,NON PRESENTE,,,,,,,,,#N/A
Fred Ventura,,Den Harrow,PRESENTE,,,,,,,,,34
Fun Fun,,Desireless,NON PRESENTE,,,,,,,,,#N/A
Gary Low,,Diana Est,NON PRESENTE,,,,,,,,,#N/A
Gazebo,,Digital Emotion,NON PRESENTE,,,,,,,,,#N/A
Gene Ramone,,DJ's Project,NON PRESENTE,,,,,,,,,#N/A
George Aaron,,Doctor's Cat,PRESENTE,,,,,,,,,38
G. G. Near,,Doctor's Cat / Gatto / Martinelli,NON PRESENTE,,,,,,,,,#N/A
Hank Shostak,,Duke Lake,NON PRESENTE,,,,,,,,,#N/A
Helicon,,Easy Going,NON PRESENTE,,,,,,,,,#N/A
Hivoh,,Eddy Huntington,PRESENTE,,,,,,,,,41
If,,Eighth Wonder,NON PRESENTE,,,,,,,,,#N/A
Italian Boys,,Electra,NON PRESENTE,,,,,,,,,#N/A
Yvonne Kay,,Electric Mind,NON PRESENTE,,,,,,,,,#N/A
J. D. Jaber,,Evelyn Barry,NON PRESENTE,,,,,,,,,#N/A
Jimmy Mc Foy,,F.R. David,NON PRESENTE,,,,,,,,,#N/A
Joe Yellow,,Facts & Fiction,NON PRESENTE,,,,,,,,,#N/A
K. Baree,,Fancy,PRESENTE,,,,,,,,,42
K. B. Caps,,Francesco Napoli,NON PRESENTE,,,,,,,,,#N/A
Kano ,,Fred Ventura,PRESENTE,,,,,,,,,45
Karl Olivas,,Fun Fun,PRESENTE,,,,,,,,,46
Kasso,,Funky Family / Dj Roccca,NON PRESENTE,,,,,,,,,#N/A
Ken Laszlo,,Funny Twins,NON PRESENTE,,,,,,,,,#N/A
Kim Lukas,,Gary Low,PRESENTE,,,,,,,,,47
Koto,,Gay Cat Park,NON PRESENTE,,,,,,,,,#N/A
Koto,,Gazebo,PRESENTE,,,,,,,,,48
Kristal,,Gaznevada,NON PRESENTE,,,,,,,,,#N/A
Kris Tallow,,Gepy,NON PRESENTE,,,,,,,,,#N/A
L. A. Messina,,Gepy & Gepy,NON PRESENTE,,,,,,,,,#N/A
Latin Lover,,Gina T.,NON PRESENTE,,,,,,,,,#N/A
Lazarus,,Gino Soccio,NON PRESENTE,,,,,,,,,#N/A
Lee Marrow,,Grant Miller,NON PRESENTE,,,,,,,,,#N/A
Love Kills,,Hot Cold,NON PRESENTE,,,,,,,,,#N/A
Marc B. - Marcel Van Den Belt,,Hypnosis,NON PRESENTE,,,,,,,,,#N/A
Mark Farina,,International Music System,NON PRESENTE,,,,,,,,,#N/A
Mark Tower,,Italian Boys,PRESENTE,,,,,,,,,56
Martinelli,,Italove,NON PRESENTE,,,,,,,,,#N/A
Max Him,,Ivana Spagna,NON PRESENTE,,,,,,,,,#N/A
Mike Mareen,,J.D. Jaber,NON PRESENTE,,,,,,,,,#N/A
Mike Cannon,,Jago / Frankye Knuckles,NON PRESENTE,,,,,,,,,#N/A
Mike Rogers,,Jock Hattle,NON PRESENTE,,,,,,,,,#N/A
Miko Mission,,Joe Yellow,PRESENTE,,,,,,,,,60
Mono Band,,Joy Peters,NON PRESENTE,,,,,,,,,#N/A
Moonray (Raggio Di Luna),,Joy Peters / V-Project,NON PRESENTE,,,,,,,,,#N/A
Morgana,,K.B. Caps,NON PRESENTE,,,,,,,,,#N/A
Moroni,,Kano,NON PRESENTE,,,,,,,,,#N/A
Moulin Rouge,,Kano / Purple Disco Machine / Lorenz Rhode,NON PRESENTE,,,,,,,,,#N/A
Mr. Zivago,,Kazino,NON PRESENTE,,,,,,,,,#N/A
Music Service,,Ken Laszlo,PRESENTE,,,,,,,,,66
Newfield,,Klein & M.B.O.,NON PRESENTE,,,,,,,,,#N/A
Norma Sheffield,,Koto,PRESENTE,,,,,,,,,68
Novecento,,La Bionda,NON PRESENTE,,,,,,,,,#N/A
O'gar,,Lama,NON PRESENTE,,,,,,,,,#N/A
O'Ryan,,Laserdance,NON PRESENTE,,,,,,,,,#N/A
P. Lion,,Latin Lover,PRESENTE,,,,,,,,,73
Paul Paul,,Lectric Workers,NON PRESENTE,,,,,,,,,#N/A
Phil And Stan,,Lee Marrow,PRESENTE,,,,,,,,,75
Phil jones,,Lian Ross,NON PRESENTE,,,,,,,,,#N/A
Primadonna,,Lime,NON PRESENTE,,,,,,,,,#N/A
Queen Martin,,Linda Jo Rizzo,NON PRESENTE,,,,,,,,,#N/A
R. Bais ,,Linda Jo Rizzo / Alessandro Morgan,NON PRESENTE,,,,,,,,,#N/A
Raff,,London Boys,NON PRESENTE,,,,,,,,,#N/A
Raggio Di Luna (Moonray),,Loui$,NON PRESENTE,,,,,,,,,#N/A
Raimunda Navarro,,M & G,NON PRESENTE,,,,,,,,,#N/A
Reeds,,Magazine 60,NON PRESENTE,,,,,,,,,#N/A
Rose,,Marli Blu / Marco Moschino,NON PRESENTE,,,,,,,,,#N/A
Rose,,Martinelli / Gatto,NON PRESENTE,,,,,,,,,#N/A
Roy,,Max Him,PRESENTE,,,,,,,,,81
Rudy & Co.,,Michael Bedford,NON PRESENTE,,,,,,,,,#N/A
Ryan Paris,,Mike Cannon,PRESENTE,,,,,,,,,83
Ryvon DJ,,Mike Mareen,PRESENTE,,,,,,,,,82
Sabrina,,Miko Mission,PRESENTE,,,,,,,,,85
Salvy & Giuly,,Miquel Brown,NON PRESENTE,,,,,,,,,#N/A
Savage,,Modern Rocketry,NON PRESENTE,,,,,,,,,#N/A
Scotch,,Monte Kristo,NON PRESENTE,,,,,,,,,#N/A
Si Si Caps,,Moon Ray / Gatto / Martinelli,NON PRESENTE,,,,,,,,,#N/A
Silver Pozzoli,,Mozzart,NON PRESENTE,,,,,,,,,#N/A
Sophie,,Mr Master,NON PRESENTE,,,,,,,,,#N/A
Spagna,,Mr. Flagio,NON PRESENTE,,,,,,,,,#N/A
Stargo,,Mr. Zivago,PRESENTE,,,,,,,,,91
Swan,,My Mine,NON PRESENTE,,,,,,,,,#N/A
T. Ark,,N.O.I.A.,NON PRESENTE,,,,,,,,,#N/A
Tato,,New Baccara,NON PRESENTE,,,,,,,,,#N/A
Telex News,,Nightlife Unlimited,NON PRESENTE,,,,,,,,,#N/A
Tess Teiges,,Oh Romeo,NON PRESENTE,,,,,,,,,#N/A
Thomas,,P. Lion,PRESENTE,,,,,,,,,98
Tom Hooker,,P. Lion / Stereoact,NON PRESENTE,,,,,,,,,#N/A
Topo & Roby,,Patrick Cowley / Sylvester,NON PRESENTE,,,,,,,,,#N/A
Topo & Roby,,Patty Ryan,NON PRESENTE,,,,,,,,,#N/A
Turatti,,Paul Parker,NON PRESENTE,,,,,,,,,#N/A
Valentina,,Paul Parker / Patrick Cowley,NON PRESENTE,,,,,,,,,#N/A
Valerie Dore,,Paul Paul,PRESENTE,,,,,,,,,99
Valerie Dore,,Paul Sharada,NON PRESENTE,,,,,,,,,#N/A
Vanessa,,Peter Jacques Band,NON PRESENTE,,,,,,,,,#N/A
Via Verdi,,Peter Richard,NON PRESENTE,,,,,,,,,#N/A
Virgin,,Phaeax,NON PRESENTE,,,,,,,,,#N/A
Whish Key,,Pineapples / Roberto Ferrante / Douglas Roop,NON PRESENTE,,,,,,,,,#N/A
Zanni,,Pino D'Angiò,NON PRESENTE,,,,,,,,,#N/A
,,Plastic Mode,NON PRESENTE,,,,,,,,,#N/A
,,Plastic Mode / Flemming Dalum,NON PRESENTE,,,,,,,,,#N/A
,,Plustwo,NON PRESENTE,,,,,,,,,#N/A
,,Pluton and Humanoids,NON PRESENTE,,,,,,,,,#N/A
,,Proxyon,NON PRESENTE,,,,,,,,,#N/A
,,Purple Flash,NON PRESENTE,,,,,,,,,#N/A
,,Q,NON PRESENTE,,,,,,,,,#N/A
,,R. Bais,NON PRESENTE,,,,,,,,,#N/A
,,Radiorama,NON PRESENTE,,,,,,,,,#N/A
,,Radiorama / Mike Candys,NON PRESENTE,,,,,,,,,#N/A
,,Riccardo Cioni / D.J.F.T. Band,NON PRESENTE,,,,,,,,,#N/A
,,Righeira,NON PRESENTE,,,,,,,,,#N/A
,,Robert Camero,NON PRESENTE,,,,,,,,,#N/A
,,Rocky M,NON PRESENTE,,,,,,,,,#N/A
,, Roby,NON PRESENTE,,,,,,,,,
,,Rofo,NON PRESENTE,,,,,,,,,#N/A
,,Roger Meno,NON PRESENTE,,,,,,,,,#N/A
,,Roni Griffith,NON PRESENTE,,,,,,,,,#N/A
,,Ryan Paris,PRESENTE,,,,,,,,,113
,,Sabrina,PRESENTE,,,,,,,,,115
,,Sandra,NON PRESENTE,,,,,,,,,#N/A
,,Sandy Marton,NON PRESENTE,,,,,,,,,#N/A
,,Savage,PRESENTE,,,,,,,,,117
,,Scotch,PRESENTE,,,,,,,,,118
,,Secret Service,NON PRESENTE,,,,,,,,,#N/A
,,Shy Rose,NON PRESENTE,,,,,,,,,#N/A
,,Shy Rose / Toney D,NON PRESENTE,,,,,,,,,#N/A
,,Silent Circle,NON PRESENTE,,,,,,,,,#N/A
,,Silver Pozzoli,PRESENTE,,,,,,,,,120
,,Some Bizarre,NON PRESENTE,,,,,,,,,#N/A
,,Squash Gang,NON PRESENTE,,,,,,,,,#N/A
,,Styloo,NON PRESENTE,,,,,,,,,#N/A
,,Sun-la-shan,NON PRESENTE,,,,,,,,,#N/A
,,Suzy Q,NON PRESENTE,,,,,,,,,#N/A
,,Sweet Connection,NON PRESENTE,,,,,,,,,#N/A
,,Systems In Blue,NON PRESENTE,,,,,,,,,#N/A
,,T.ark,NON PRESENTE,,,,,,,,,#N/A
,,Tantra,NON PRESENTE,,,,,,,,,#N/A
,,Tapps,NON PRESENTE,,,,,,,,,#N/A
,,The Flirts,NON PRESENTE,,,,,,,,,#N/A
,,The Twins,NON PRESENTE,,,,,,,,,#N/A
,,Tom Hooker,PRESENTE,,,,,,,,,130
,,Tam Harrow,NON PRESENTE,,,,,,,,,#N/A
,,Tony Esposito,NON PRESENTE,,,,,,,,,#N/A
,,Topo,NON PRESENTE,,,,,,,,,#N/A
,,Trans Volta,NON PRESENTE,,,,,,,,,#N/A
,,Trans-X,NON PRESENTE,,,,,,,,,#N/A
,,Valerie Dore,PRESENTE,,,,,,,,,135
,,Vivien Vee,NON PRESENTE,,,,,,,,,#N/A
,,Waterfront Home,NON PRESENTE,,,,,,,,,#N/A
,,Wish Key,NON PRESENTE,,,,,,,,,#N/A