id;uri;preview;title;genres;artists;artistsIds;albumTitle;albumId;image;albumReleaseYear;duration;key;mode;timeSignature;acousticness;danceability;energy;instrumentalness;liveness;loudness;speechiness;valence;tempo
2qxmye6gAegTMjLKEBoR3d;spotify:track:2qxmye6gAegTMjLKEBoR3d;https://p.scdn.co/mp3-preview/209a13f2c3330d265cc9ebf4f082cd5b3174559f?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Let Me Down Slowly;alt z | electropop | pop;Alec Benjamin;5IH6FPUwQTxPSXurCrcIov;Narrated For You;6jKZplJpy21R5lHaYHHjmZ;https://i.scdn.co/image/ab67616d00004851459d675aa0b6f3b211357370;2018;169354;1;0;4;0.74;0.652;0.557;0;0.124;-5.714;0.0318;0.483;150.073
1TQXIltqoZ5XXyfCbAeSQQ;spotify:track:1TQXIltqoZ5XXyfCbAeSQQ;https://p.scdn.co/mp3-preview/ef74567b4505ed31f11ec61362b7c3423265dfd9?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Dancing With Your Ghost;alt z | electropop | pop;Sasha Alex Sloan;4xnihxcoXWK3UqryOSnbw5;Dancing With Your Ghost;3I677CWVoiOsbMxOQzjShB;https://i.scdn.co/image/ab67616d00004851141cf717cd3993690358a60c;2019;197732;11;1;4;0.768;0.629;0.328;0.000025;0.103;-8.284;0.029;0.389;74.953
1veHwv1HPwzOvlhs5jPxeP;spotify:track:1veHwv1HPwzOvlhs5jPxeP;https://p.scdn.co/mp3-preview/ae3c33cecd34f1ee8dd96db8609d8a49511a8c95?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;blame's on me;alt z | pop | post-teen pop;Alexander Stewart;0znpFLuaey34oJTE1jHSnT;blame's on me;1dpLDMwavEN9eXN23N7liY;https://i.scdn.co/image/ab67616d000048514fd2d2a9e90bf7d20cc5a354;2022;138375;1;0;3;0.863;0.306;0.121;0;0.167;-17.118;0.0396;0.238;159.08
6IaOyzYlT5809ASyUKzDPq;spotify:track:6IaOyzYlT5809ASyUKzDPq;https://p.scdn.co/mp3-preview/96cdc0ab3fc62096b2131f29421c844ff4fd0b1b?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;lonely bitch;alt z | dance pop | electropop | indie poptimism | pop | post-teen pop | talent show;Bea Miller;1o2NpYGqHiCq7FoiYdyd1x;lonely bitch;63SAV7dDaGuXCiorabPaze;https://i.scdn.co/image/ab67616d000048512551ed099b5b216a76b2d4ec;2023;175998;4;0;4;0.00213;0.508;0.884;0;0.216;-3.601;0.0753;0.587;175.983
5WtfUKzXircvW8l5aaVZWT;spotify:track:5WtfUKzXircvW8l5aaVZWT;https://p.scdn.co/mp3-preview/2b74c2a7ea50a423aa9b1ed40e45e4e14a609da4?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;What A Time (feat. Niall Horan);alt z | dance pop | electropop | pop | post-teen pop | neo mellow;Julia Michaels / Niall Horan;0ZED1XzwlLHW4ZaG4lOT6m,1Hsdzj7Dlq2I7tHP7501T4;Inner Monologue Part 1;1xJ7jIK1tT0aVoJw1fPE6r;https://i.scdn.co/image/ab67616d000048517e706949994bcef39b09da4e;2019;173307;0;1;4;0.662;0.516;0.467;0;0.0853;-6.184;0.0302;0.386;132.861
5MWXOo8DJwgODtPGaietNz;spotify:track:5MWXOo8DJwgODtPGaietNz;https://p.scdn.co/mp3-preview/72f8092a49177894b81017dedb69a02d56b699f6?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;cinderella's dead;alt z;EMELINE;4S38gbKfKkEbty2YAIDIlV;cinderella's dead;7xynMeclusR20e0CXvvSOS;https://i.scdn.co/image/ab67616d00004851b90582e9dd66ada7f5597957;2022;120666;6;0;4;0.33;0.596;0.607;0;0.103;-6.179;0.168;0.531;119.882
6Jkm5kUldvIqxzI1Pa7nXH;spotify:track:6Jkm5kUldvIqxzI1Pa7nXH;https://p.scdn.co/mp3-preview/1cfff00432155434a5bdeb917eccc7f2197148ad?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;10 Things I Hate About You;alt z | pop | post-teen pop;Leah Kate;6oWOHAOyBUn6aJlKIPJK9r;10 Things I Hate About You;26hYEKjKZU1sTC4mUPpVI6;https://i.scdn.co/image/ab67616d00004851596a9d381ffda7d97da5d702;2022;157138;8;1;4;0.00991;0.544;0.786;0;0.169;-2.97;0.0501;0.446;153.967
1nYzjrdVQ8RpF93M0jPFW7;spotify:track:1nYzjrdVQ8RpF93M0jPFW7;https://p.scdn.co/mp3-preview/b2fddb526ed66258ded42eedce3650ab7348222c?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Remember That Night?;alt z | gen z singer-songwriter | indie pop | modern indie pop | pop;Sara Kays;7Lk9V7E1u5gqSHmtcKlOqH;Remember That Night?;239r63fqY8PyWX9WcgwNzP;https://i.scdn.co/image/ab67616d00004851f36780c7d24ed9e6340c1fde;2020;227186;7;0;4;0.585;0.679;0.61;0.0000951;0.156;-10.936;0.0305;0.554;123.978
1EYqDZG3dgbecqv9JS2lUd;spotify:track:1EYqDZG3dgbecqv9JS2lUd;https://p.scdn.co/mp3-preview/bc28ad341fc12162c986035a542ffe9b3c1c6668?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;drunk text me;alt z | social media pop;Lexi Jayde;69761NObDw2KwmmFgZmxzC;drunk text me;1eH3r6vSBAUdRKGeoQE54t;https://i.scdn.co/image/ab67616d00004851d85d1abe13d731d6a800db40;2022;213133;0;1;4;0.292;0.532;0.492;0;0.0889;-6.818;0.0307;0.225;80.039
0j1Ia2lQWrcXrQZI4AdJlk;spotify:track:0j1Ia2lQWrcXrQZI4AdJlk;https://p.scdn.co/mp3-preview/981a2d39241639608c8b389e29bc1a0cd0f6e793?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;IDK You Yet;alt z | pop;Alexander 23;6sFHvCyqklnJpXC9Nh1aag;IDK You Yet (Live on Piano);2MV7PrKdCcislKUAPMyEA2;https://i.scdn.co/image/ab67616d00004851fe03064db12346c962cd0c56;2020;184638;1;1;1;0.886;0.648;0.308;0.0774;0.124;-11.729;0.04;0.198;76.997
1KMEDSIl2j1NwYa9mgvMyg;spotify:track:1KMEDSIl2j1NwYa9mgvMyg;https://p.scdn.co/mp3-preview/65208444efb47b00ac5d5761d52e8dbb225e396e?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Memory Lane;alt z | gen z singer-songwriter;Haley Joelle;4pZOG8ump4odtJJA4Cy7S8;Memory Lane;5qkmdOLUeAkSMJlP0DnLFk;https://i.scdn.co/image/ab67616d00004851e269ae5d268751bc56314f04;2022;154000;1;1;4;0.933;0.488;0.103;0;0.107;-12.009;0.0522;0.326;120.141
6ATgDc6e4sPn84hvJsAmPt;spotify:track:6ATgDc6e4sPn84hvJsAmPt;https://p.scdn.co/mp3-preview/f5b338c4f34406b4694d249a5dd1b510e30e5a3a?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;hate u love u;alt z | dance pop | electropop | pop | post-teen pop;Olivia O'Brien;1QRj3hoop9Mv5VvHQkwPEp;hate u love u;0rajxwGsaQ1sqoegXK6gvw;https://i.scdn.co/image/ab67616d00004851f9a776c0d4ec78052c92882b;2016;175467;6;0;4;0.656;0.407;0.416;0;0.0981;-8.915;0.174;0.246;176.947
1KQc37jezhunxnOPhvdwSG;spotify:track:1KQc37jezhunxnOPhvdwSG;https://p.scdn.co/mp3-preview/49e51b06edc6b03879e268e566ea53f5a1ec3971?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Numb Little Bug;alt z | gen z singer-songwriter;Em Beihold;7o2ZQYM7nTsaVdkXY38UAA;Egg in the Backseat;1iHhuUxL99xxbDjlLwHV8W;https://i.scdn.co/image/ab67616d0000485145dbb36f987c184145d37a1b;2022;169238;8;0;4;0.327;0.742;0.527;0;0.25;-6.892;0.0769;0.638;84.974
7a4YwlUER1m7rkWJjYJRAD;spotify:track:7a4YwlUER1m7rkWJjYJRAD;https://p.scdn.co/mp3-preview/737c237d27dd6d9c822450ac6b34f01ddf3ea708?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;If I Don't Laugh, I'll Cry;alt z;Frawley;0Ey8TMIVvT6OSYiblEuyMh;If I Don't Laugh, I'll Cry;14pYW9pwzrE4t6Z6p8NLCb;https://i.scdn.co/image/ab67616d000048515490abac01abd3ef13c059e6;2022;198010;4;1;4;0.358;0.674;0.595;0;0.146;-5.18;0.0365;0.207;81.045
7hOCTGGlJBfdenJDrjduht;spotify:track:7hOCTGGlJBfdenJDrjduht;https://p.scdn.co/mp3-preview/4cd8e9b4f07e756e6722662813336d733a1c7e11?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Not Used To Normal;alt z | gen z singer-songwriter;Jillian Rossi;2u2MvYsk6gZY0Khn9SAMeO;Not Used To Normal;6kz7FJsraxGIXVN3dqsnYM;https://i.scdn.co/image/ab67616d00004851f0e74660170d0a40bdf03c21;2022;122831;3;1;4;0.078;0.455;0.471;0;0.108;-9.767;0.0579;0.342;88.398
3a8b6uo4vnQSJroGhaNhgG;spotify:track:3a8b6uo4vnQSJroGhaNhgG;https://p.scdn.co/mp3-preview/a335fb8b015b064f91bf183e27e28285a863569c?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;When You Say My Name;alt z | la pop;Chandler Leighton;5zUeHMatct7zGjyIji9T4C;When You Say My Name;4xoST8PDJr9fDe8OKhT0a5;https://i.scdn.co/image/ab67616d00004851c14794c6d511308794b87702;2022;148276;1;1;4;0.0379;0.793;0.536;0;0.129;-8.012;0.0413;0.576;92.961
7GjqCtQAt8hXzk7yY2ESaX;spotify:track:7GjqCtQAt8hXzk7yY2ESaX;https://p.scdn.co/mp3-preview/07cc61b8c7754d793080f312cdf57ee6de569911?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Outsider;alt z;Rachel Grae;0ekCwZGQUkAISV1h48jlHn;Outsider;5tYQM9utYB96mf5leXc4D4;https://i.scdn.co/image/ab67616d0000485155a18e7e97ee7f0c2876ca68;2021;176326;8;1;5;0.733;0.43;0.236;0;0.249;-6.901;0.0308;0.158;104.879
7uUahoeqGNRMbpdeiLj1rS;spotify:track:7uUahoeqGNRMbpdeiLj1rS;https://p.scdn.co/mp3-preview/c0d6a7ed325567cedec466c4877dfe3985557c50?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Panic Room;alt z | deep pop edm | electropop | indie poptimism | pop;Au/Ra;1eMmoIprPDWeFdB1FxU6ZV;Panic Room;3F83QiIRImUneMzZdSaTTM;https://i.scdn.co/image/ab67616d000048517cbd52d55d79391b9ea54f88;2018;237773;8;1;4;0.152;0.495;0.426;0.00000565;0.099;-9.434;0.0736;0.0636;97.91
2g1QPpTd4o8gTAapxEUPnz;spotify:track:2g1QPpTd4o8gTAapxEUPnz;https://p.scdn.co/mp3-preview/061acb01723eb340e78e2cfedbe6f5883717ca42?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Dirty Thoughts;alt z | social media pop;Chloe Adams;4B1bjBU8CLkIBTYTRklo2u;Dirty Thoughts;5bQZRw0e4UHu3KrkGrVKto;https://i.scdn.co/image/ab67616d000048515336431aeffb9235786d7112;2021;129699;7;1;4;0.168;0.66;0.462;0.00000137;0.486;-7.203;0.103;0.384;167.098
77MdvMx9L4ZQuLhhn3o21h;spotify:track:77MdvMx9L4ZQuLhhn3o21h;https://p.scdn.co/mp3-preview/371187b3012b9afe859f36811190b04aeaa6172f?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;If the World Was Ending (feat. Julia Michaels);alt z | dance pop | electropop | pop | post-teen pop | canadian contemporary r&b | neo mellow;JP Saxe / Julia Michaels;66W9LaWS0DPdL7Sz8iYGYe,0ZED1XzwlLHW4ZaG4lOT6m;Dangerous Levels of Introspection;538BxdI7oOQykSkEtyjhUD;https://i.scdn.co/image/ab67616d00004851e19d9c548f323ab0f0299d36;2021;209493;1;1;4;0.866;0.429;0.486;0;0.0982;-9.971;0.101;0.661;146.99
5srKMwXoeyrRnyTnNbpgIW;spotify:track:5srKMwXoeyrRnyTnNbpgIW;https://p.scdn.co/mp3-preview/2ce76d65a590347eb68c9506347d8fb216c7f412?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;People I Don't Like;alt z | electropop | indie poptimism | modern indie pop | pop | viral rap;UPSAHL;1294QqYm1VuxxjRiL9M0h9;People I Don't Like;56c9o6LVrsm995xmDpAZrA;https://i.scdn.co/image/ab67616d00004851de3975b105bc6d216359ffe6;2020;142766;11;0;4;0.268;0.747;0.573;0;0.302;-6.562;0.295;0.551;90.036
7z3NjKBqjv3d1ykXCFQxaT;spotify:track:7z3NjKBqjv3d1ykXCFQxaT;https://p.scdn.co/mp3-preview/5a8e2a7984aafd187862deaa64be3c294b0d277f?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Fat Funny Friend;alt z | pop;Maddie Zahm;5dtPlx7yKOo7KdZGyrfFIq;Fat Funny Friend;5NMKRqxbne8L5LerDnpGjk;https://i.scdn.co/image/ab67616d00004851a9d5402beffde7a497ba65cb;2022;199765;0;1;4;0.625;0.498;0.452;0;0.0836;-7.887;0.124;0.265;107.728
4bpyaPa1xruVgE2GtsYbIW;spotify:track:4bpyaPa1xruVgE2GtsYbIW;https://p.scdn.co/mp3-preview/7c1da2c42eb68938b7c4b2fecd264c7f0d981451?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Love You From a Distance;alt z | gen z singer-songwriter | pop;Ashley Kutcher;1Zi1c8sWZTy5rDiN3lAuEj;One Eighty;6rdVcCcUOkf0UbuEm7i5Tu;https://i.scdn.co/image/ab67616d00004851a2bc453ca8bc851449e9e06a;2021;204000;4;1;4;0.557;0.333;0.538;0;0.0977;-8.653;0.0325;0.63;149.377
7dDrR6vMK1JAwZZ5MIWgme;spotify:track:7dDrR6vMK1JAwZZ5MIWgme;https://p.scdn.co/mp3-preview/4324beb6daf97b3d61037249a06a6cbb7b9d8f09?cid=61a9bb7d5c7b4b0993b2a4af35e647a3;Birthday Cake;alt z | social media pop;Dylan Conrique;2S054G7qnCK45KY0XzpX30;Birthday Cake;6Z2I7RVroN2B24d7mms0tT;https://i.scdn.co/image/ab67616d00004851d77e330eaadf7e31ec307437;2022;205280;3;1;4;0.955;0.436;0.255;0.0000328;0.106;-8.623;0.0364;0.15;113.265
